TicketID,CreatedDate,Status,Channel,Group,CSAT_Score,CSAT_Category,ResponseTimeHrs,ResolutionTimeHrs,WeekNumber,SLA_Met,SLA_Flag,Resolution_Bucket,Response_Speed_Bucket,Ticket_Count
Tkt-0000,2025-12-09 21:00:00,Closed,Email,Tier1,5,Positive,7.5,7.3,9,No,0,Within 24h,Slow,1
Tkt-0001,2026-02-25 01:00:00,Closed,Phone,Tier1,5,Positive,5,13.2,12,No,0,Within 24h,Slow,1
Tkt-0002,2026-01-24 17:00:00,Closed,Portal,Escalations,4,Positive,2.7,12.6,11,Yes,1,Within 24h,Medium,1
Tkt-0003,2026-01-31 20:00:00,Closed,Phone,Tier1,5,Positive,5.3,16.3,10,No,0,Within 24h,Slow,1
Tkt-0004,2026-02-15 03:00:00,Pending,Portal,Tier1,5,Positive,3.1,10.4,12,Yes,1,Within 24h,Medium,1
Tkt-0005,2025-12-21 22:00:00,Pending,Phone,Tech,5,Positive,2.5,1,9,Yes,1,Within 24h,Medium,1
Tkt-0006,2025-12-15 11:00:00,Open,Phone,Tier2,5,Positive,1.3,9,11,Yes,1,Within 24h,Medium,1
Tkt-0007,2026-02-25 00:00:00,Closed,Portal,Tech,1,Negative,0.1,18.9,10,Yes,1,Within 24h,Fast,1
Tkt-0008,2026-02-17 18:00:00,Closed,Email,Tier1,5,Positive,3.2,10.1,9,Yes,1,Within 24h,Medium,1
Tkt-0009,2026-01-30 08:00:00,Closed,Phone,Tier2,2,Negative,4.6,10.5,11,No,0,Within 24h,Slow,1
Tkt-0010,2025-12-14 00:00:00,Open,Email,Tier1,4,Positive,4,20.4,9,No,0,Within 24h,Medium,1
Tkt-0011,2025-12-19 18:00:00,Closed,Portal,Tier1,4,Positive,3.2,6.8,11,Yes,1,Within 24h,Medium,1
Tkt-0012,2025-12-07 02:00:00,Closed,Portal,Escalations,4,Positive,1.8,1,10,Yes,1,Within 24h,Medium,1
Tkt-0013,2025-12-21 11:00:00,Closed,Email,Tier1,4,Positive,5.7,11.2,10,No,0,Within 24h,Slow,1
Tkt-0014,2026-01-31 10:00:00,Pending,Phone,Tier2,5,Positive,0.9,8.6,9,Yes,1,Within 24h,Fast,1
Tkt-0015,2025-12-15 16:00:00,Pending,Portal,Tier2,4,Positive,6.1,4.8,11,No,0,Within 24h,Slow,1
Tkt-0016,2026-02-28 19:00:00,Closed,Email,Tier2,5,Positive,1.7,11.1,12,Yes,1,Within 24h,Medium,1
Tkt-0017,2025-12-01 11:00:00,Closed,Phone,Tech,4,Positive,2.3,16.4,10,Yes,1,Within 24h,Medium,1
Tkt-0018,2026-01-16 16:00:00,Closed,Portal,Tier1,2,Negative,0.5,12.4,12,Yes,1,Within 24h,Fast,1
Tkt-0019,2026-02-09 18:00:00,Closed,Email,Billing,5,Positive,2.9,15,12,Yes,1,Within 24h,Medium,1
Tkt-0020,2026-01-16 21:00:00,Closed,Phone,Escalations,4,Positive,6.6,27,9,No,0,24-48h,Slow,1
Tkt-0021,2026-02-17 12:00:00,Pending,Email,Billing,4,Positive,5.5,9.8,9,No,0,Within 24h,Slow,1
Tkt-0022,2026-02-16 13:00:00,Closed,Portal,Escalations,5,Positive,6.6,14.7,9,No,0,Within 24h,Slow,1
Tkt-0023,2026-01-15 05:00:00,Closed,Portal,Tier1,4,Positive,5.5,8.4,11,No,0,Within 24h,Slow,1
Tkt-0024,2026-01-26 23:00:00,Closed,Portal,Tier2,2,Negative,1.4,5.7,10,Yes,1,Within 24h,Medium,1
Tkt-0025,2026-01-01 07:00:00,Closed,Phone,Tier1,4,Positive,3.4,7.8,10,Yes,1,Within 24h,Medium,1
Tkt-0026,2026-02-13 12:00:00,Pending,Portal,Billing,5,Positive,2.2,8.7,12,Yes,1,Within 24h,Medium,1
Tkt-0027,2026-02-18 07:00:00,Closed,Portal,Escalations,5,Positive,7.5,15.4,9,No,0,Within 24h,Slow,1
Tkt-0028,2026-01-22 04:00:00,Closed,Email,Tier1,5,Positive,1.2,31.3,11,Yes,1,24-48h,Medium,1
Tkt-0029,2025-12-11 13:00:00,Open,Portal,Billing,5,Positive,6.4,6.8,10,No,0,Within 24h,Slow,1
Tkt-0030,2025-12-17 18:00:00,Closed,Email,Tier1,3,Neutral,6.4,9.2,11,No,0,Within 24h,Slow,1
Tkt-0031,2026-02-20 23:00:00,Pending,Phone,Billing,4,Positive,8.8,12,9,No,0,Within 24h,Slow,1
Tkt-0032,2025-12-06 17:00:00,Open,Email,Tier2,5,Positive,3.2,15.7,9,Yes,1,Within 24h,Medium,1
Tkt-0033,2026-01-22 22:00:00,Closed,Email,Escalations,2,Negative,6,14.6,10,No,0,Within 24h,Slow,1
Tkt-0034,2026-01-30 21:00:00,Closed,Email,Billing,4,Positive,9.9,22.8,12,No,0,Within 24h,Slow,1
Tkt-0035,2026-01-11 16:00:00,Closed,Phone,Tier2,4,Positive,2.7,1,12,Yes,1,Within 24h,Medium,1
Tkt-0036,2026-01-01 04:00:00,Closed,Email,Tier1,4,Positive,0.4,1,9,Yes,1,Within 24h,Fast,1
Tkt-0037,2026-01-13 19:00:00,Pending,Phone,Tier1,5,Positive,0.1,8.5,9,Yes,1,Within 24h,Fast,1
Tkt-0038,2026-01-12 13:00:00,Closed,Email,Tier1,2,Negative,6,21.3,12,No,0,Within 24h,Slow,1
Tkt-0039,2026-02-02 03:00:00,Closed,Email,Tier1,4,Positive,0.1,1,9,Yes,1,Within 24h,Fast,1
Tkt-0040,2026-01-25 02:00:00,Pending,Phone,Tech,3,Neutral,3.3,1,10,Yes,1,Within 24h,Medium,1
Tkt-0041,2025-12-03 04:00:00,Closed,Portal,Billing,5,Positive,5.3,17.1,10,No,0,Within 24h,Slow,1
Tkt-0042,2026-02-19 05:00:00,Open,Email,Tier2,2,Negative,4.7,14.4,11,No,0,Within 24h,Slow,1
Tkt-0043,2025-12-09 19:00:00,Closed,Phone,Tier1,4,Positive,5.3,3.8,12,No,0,Within 24h,Slow,1
Tkt-0044,2025-12-22 01:00:00,Closed,Portal,Tech,5,Positive,4.8,4.6,9,No,0,Within 24h,Slow,1
Tkt-0045,2026-01-28 19:00:00,Closed,Phone,Billing,5,Positive,7.4,4.7,11,No,0,Within 24h,Slow,1
Tkt-0046,2025-12-31 12:00:00,Closed,Email,Tier1,4,Positive,1.8,13.4,10,Yes,1,Within 24h,Medium,1
Tkt-0047,2026-01-25 04:00:00,Closed,Email,Billing,4,Positive,2.5,7.5,12,Yes,1,Within 24h,Medium,1
Tkt-0048,2025-12-02 07:00:00,Closed,Portal,Tier2,4,Positive,2.3,16.5,10,Yes,1,Within 24h,Medium,1
Tkt-0049,2026-01-31 03:00:00,Pending,Email,Tier1,4,Positive,6.3,1,9,No,0,Within 24h,Slow,1
Tkt-0050,2026-01-18 23:00:00,Closed,Portal,Tier2,3,Neutral,6.5,5.6,11,No,0,Within 24h,Slow,1
Tkt-0051,2026-01-30 23:00:00,Closed,Phone,Tier2,4,Positive,5.3,3.5,9,No,0,Within 24h,Slow,1
Tkt-0052,2026-01-19 12:00:00,Closed,Portal,Tier1,4,Positive,7.2,10.4,9,No,0,Within 24h,Slow,1
Tkt-0053,2026-01-25 22:00:00,Closed,Portal,Escalations,4,Positive,1.3,8.2,12,Yes,1,Within 24h,Medium,1
Tkt-0054,2026-02-01 06:00:00,Closed,Portal,Tech,5,Positive,8.4,18.9,12,No,0,Within 24h,Slow,1
Tkt-0055,2026-01-19 18:00:00,Closed,Email,Billing,5,Positive,8,1,9,No,0,Within 24h,Slow,1
Tkt-0056,2025-12-07 09:00:00,Pending,Portal,Tier2,5,Positive,6,12.9,12,No,0,Within 24h,Slow,1
Tkt-0057,2026-01-09 04:00:00,Pending,Email,Tier2,2,Negative,8.7,17,11,No,0,Within 24h,Slow,1
Tkt-0058,2026-01-01 20:00:00,Open,Phone,Billing,2,Negative,0.1,27.4,11,Yes,1,24-48h,Fast,1
Tkt-0059,2026-01-26 20:00:00,Closed,Phone,Tier2,5,Positive,2.9,8.6,9,Yes,1,Within 24h,Medium,1
Tkt-0060,2026-01-28 01:00:00,Closed,Portal,Tier1,4,Positive,2.4,15.1,11,Yes,1,Within 24h,Medium,1
Tkt-0061,2025-12-19 07:00:00,Closed,Portal,Tier2,2,Negative,6,1,9,No,0,Within 24h,Slow,1
Tkt-0062,2026-01-26 01:00:00,Closed,Portal,Tech,5,Positive,1.6,1,11,Yes,1,Within 24h,Medium,1
Tkt-0063,2025-12-16 11:00:00,Closed,Phone,Tier2,5,Positive,6.1,19.3,10,No,0,Within 24h,Slow,1
Tkt-0064,2025-12-16 12:00:00,Closed,Phone,Tier1,5,Positive,7.6,12.5,9,No,0,Within 24h,Slow,1
Tkt-0065,2026-01-13 17:00:00,Closed,Phone,Tech,4,Positive,5.9,21.9,11,No,0,Within 24h,Slow,1
Tkt-0066,2026-02-11 08:00:00,Pending,Email,Tier1,1,Negative,4.9,1.5,10,No,0,Within 24h,Slow,1
Tkt-0067,2025-12-27 22:00:00,Closed,Email,Tier1,5,Positive,1.7,16.7,9,Yes,1,Within 24h,Medium,1
Tkt-0068,2026-02-22 21:00:00,Open,Email,Tier1,4,Positive,2.1,27.5,11,Yes,1,24-48h,Medium,1
Tkt-0069,2026-02-09 04:00:00,Closed,Email,Tier2,5,Positive,7.3,15.9,11,No,0,Within 24h,Slow,1
Tkt-0070,2026-02-08 03:00:00,Closed,Email,Tech,5,Positive,6.1,14.7,10,No,0,Within 24h,Slow,1
